Id,SalePrice
0,109017.27
1,146731.0
2,161725.46
3,188621.0
4,215000.72
5,184155.5
6,178507.2025
7,180921.0
8,182722.46
9,113233.74999999999
10,187605.65
11,91987.56666666668
12,96359.0
13,160843.0
14,144220.99999999997
15,413218.27
16,246862.92
17,332675.8
18,269345.96
19,457425.08
20,338959.99
21,227148.24
22,186372.18
23,185207.6025
24,159747.72
25,216975.62
26,370436.57
27,244480.96
28,206491.9
29,197593.84
30,176787.5
31,107311.0
32,174329.0
33,311569.45
34,291201.48
35,216017.67
36,197054.0
37,152878.32
38,152968.0475
39,154127.05916666667
40,176855.66666666663
41,149288.74285714285
42,306788.25
43,224315.95
44,220870.0
45,187907.5
46,247950.78
47,193656.0
48,168531.5
49,150444.37
50,148722.98
51,183734.55
52,163291.0
53,168122.26
54,182755.58
55,165617.34
56,148385.75
57,144053.5
58,220859.37
59,135793.75
60,136949.5
61,177826.0
62,119719.5
63,120938.0
64,122450.0
65,126157.0
66,97571.0
67,130704.36
68,146661.0
69,166516.0
70,112811.48
71,102561.0
72,156587.5
73,132446.5
74,157518.52
75,115797.5
76,85843.16666666669
77,199593.0
78,248779.0
79,132727.74
80,164545.84
81,148617.72
82,241711.47
83,85893.0
84,117462.08
85,120322.0
86,145369.18
87,119278.5
88,111321.0
89,140767.34
90,119097.25
91,125232.37
92,146442.34
93,115417.32
94,157101.37
95,115046.12
96,128157.87
97,105161.04
98,120557.22
99,131206.35
100,166645.5
101,130054.66
102,111122.79666666668
103,159598.29
104,149175.98
105,194921.46
106,82230.5
107,225759.8
108,126795.86
109,124091.58
110,130853.04
111,142232.25
112,231234.54
113,157905.5
114,196897.0
115,210136.0
116,206092.3
117,149132.04
118,144287.5
119,205380.83
120,139089.37
121,126081.21666666666
122,322859.95
123,248952.52
124,138230.14523809525
125,78379.5
126,101898.76666666666
127,145151.24
128,104992.0
129,136429.0
130,109227.5
131,127932.25
132,116832.0
133,147292.88
134,138899.29
135,226175.91
136,169927.5
137,190404.45
138,180752.56
139,189704.12
140,77149.5
141,110476.06
142,93085.0
143,281199.23
144,266841.13
145,169876.0
146,201331.35
147,220472.56
148,207064.9
149,159760.44
150,151028.72
151,189558.68
152,171714.66
153,121242.88571428572
154,94126.5
155,94126.5
156,95874.83333333331
157,130817.74666666667
158,135643.75
159,186486.7
160,137786.5
161,143640.37
162,259317.5
163,215168.17
164,121821.83
165,173202.0
166,182237.0
167,286848.95
168,180541.8
169,353508.51
170,267880.54
171,252475.0
172,158900.4175
173,182278.0
174,176115.4
175,172210.0
176,179125.67
177,219742.0
178,177183.5
179,255120.7
180,189240.0
181,223909.6
182,250138.0
183,220630.73
184,155617.95
185,155673.0
186,161683.37
187,152840.0
188,137985.5
189,110367.16666666666
190,119293.49999999999
191,95846.16666666666
192,93627.91666666666
193,174842.0
194,151129.0
195,161778.03
196,172313.53
197,167384.73
198,142121.99999999997
199,140808.0
200,480817.35
201,442384.35
202,402708.75
203,490106.3
204,362140.51
205,277214.1
206,381652.93
207,360937.75
208,307698.77
209,359216.15
210,240205.69
211,423863.38
212,296354.97
213,240828.12
214,190712.97
215,182720.69
216,222354.83
217,442766.05
218,370380.98
219,340747.42
220,308876.66
221,288866.0
222,186895.2
223,180928.74
224,179110.67
225,188545.0
226,160001.5
227,193430.56666666668
228,186190.33333333337
229,183875.2666666667
230,171250.9
231,267201.09
232,159747.72
233,175813.85
234,168535.32
235,280593.55
236,170076.32
237,370496.39
238,342477.04
239,247765.22
240,266901.77
241,264368.77
242,258096.55
243,268530.47
244,257774.37
245,448391.05
246,214938.5
247,215278.96
248,298828.94
249,229125.32
250,239944.15
251,283771.53
252,242316.35
253,217443.74
254,185829.5
255,200147.87
256,171550.0
